№ ТРАНСАКЦІЇ;ДАТА;КОД ПЛАТНИК;НАЗВА ПЛАТНИКА;МФО ПЛАТНИКА;БАНК ПЛАТНИКА;КОД ОДЕРЖУВАЧ;НАЗВА ОДЕРЖУВАЧ;МФО ОДЕРЖУВАЧ;БАНК ОДЕРЖУВАЧ;СУМА;ПРИЗНАЧЕННЯ ПЛАТЕЖУ
8791581;09.12.2015;2070944;Київський нац.універ-т ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;47322,68;#2201280#,#2282-47322.68#,# вiдшкод. за електроенергiю 11.15р.#,#с-188 вiд 08.12.15#,#стип.студ#,# без ПДВ #
9302276;14.12.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;43449,6;#2101020/01#,#2240#,#43449,60#,#Оплата за тимчасове проживання курсантiв#,#дог.56 вiд 30.11.15р.#,#акт 1/56 вiд 08.12.15р.#,#без ПДВ#
3671676;21.10.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;42247,44;#2101020/01#,#2240#,#42247,44#,#Оплата за тимчасове проживання слухачiв курсiв пере-ки#,#дог.36 вiд 30.09.15р.#,#акт 2/36 вiд 19.10.15р.#,#В т.ч. ПДВ-7041,24#
6438812;16.11.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;40308;#2101020/01#,#2240#,#40308,00#,#Оплата за тимчасове проживання слухачiв курсiв пере-ки#,#дог.36 вiд 30.09.15р.#,#акт 6/36 вiд 11.11.15р.#,#В т.ч. ПДВ-6718,00#
6757437;19.11.2015;5417124;ІТФ НАН України;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка МОН України;820019;ГУДКСУ у м.Києві;40000;#6541030#,#2281-40000,00#,#Проплата авансу за I ет.викон. науково-досл.роб.#,#Зг.дог.№130 вiд 18.11.15р.р.#,#без ПДВ#
10109781;21.12.2015;5417124;ІТФ НАН України;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка МОН України;820019;ГУДКСУ у м.Києві;40000;#6541030#,#2281#,#Опл. науково-технiчної роботи#,#Зг.дог.№130 вiд 18.11.15р.#,#Акт№1 вiд 17.12.15р.#,#без.ПДВ#
10109559;21.12.2015;5416952;ІФН НАНУ;820019;ГУДКСУ у м.Києві;2070944;КНУ iм.Тараса Шевченка.;820019;ГУДКСУ у м.Києві;40000;#6541030#,#2281-40000,00#,#За НТР#,#зг.акт.1 вiд 16.12.15.та дог.114/17 вiд 16.11.15.#,#без ПДВ#
6644736;18.11.2015;5416952;ІФН НАНУ;820019;ГУДКСУ у м.Києві;2070944;КНУ iм.Тараса Шевченка.;820019;ГУДКСУ у м.Києві;40000;#6541030#,#2281-40000,00#,#Попередня оплата за НДР#,#зг.доп.зап.б/н вiд 16.11.15.та дог.114/17-2015 вiд 16.11.15.#,#без ПДВ#
6299162;13.11.2015;2070944;Київський нац.універ-т ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;39575,85;#2201280#,#2282-39575.85#,#вiдшкод.за електроергiю за 10.15р.#,#№с-165 вiд 12.11.15#,#стип.студ.#,# без ПДВ#
6759605;19.11.2015;38621185;МОН України;820172;ДКСУ;2070944;КНУ iм.Т.Шевченка;820019;ГУДКСУ у м.Києві;39400;#2201380#,#2281#,#Попередня оплата етапу №1 на вик. НДР#,#зг.дог.06.11.15 №М/189-2015, ККДБ 25010100#,#без ПДВ#
3674084;21.10.2015;2070944;КНУ iм.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;38016,8;#xxxx.80#,#Перекид. зарах.коштiв 13.10.15 компенс.пiдпр.у межах серед.з/п призв.на вiйськ.службу за призов.пiд час мобiл.за сiчень-серпень xxxx#,#без ПДВ#
10111376;21.12.2015;37470057;УПСЗН Шевченківської РДА;820019;ГУДКСУ у м.Києві;2070944;Київ. нац. унiвер.iм. Тараса Шевченка;820019;ГУДКСУ у м.Києві;34795,7;# 2501200 #, # 2730 #, # Вiдшкодування з держбюджету компенсацiї потерпiлим внаслiдок Чорноб. катастрофи за грудень 2015р. #, ##, ##
11193206;28.12.2015;2070944;Київський нац.універ-т ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;34540;#2201280#,#2282-34540#,# Перерах.утрим. iз з-ти за проживання i комунальнi послуги за 11.15р. спiвроб.КНУ #,# без ПДВ #
3675231;21.10.2015;2070944;Київський нац.універ-т ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;899998;;34077,1;*10102070944КПКВК 2201290 КЕКВ 2281-34077,10 ПДВ за Вересень 2015року
11130586;25.12.2015;23696843;НАДУ при Президентові України;820019;ГУДКСУ у м.Києві;2070944;КНУ ім.Тараса Шевченко;820019;ГУДКСУ у м.Києві;32951,57;#0301130##2271##Відш витрат за пайов. участ за  теплова енергія##зг акт№12 від 21.12.15.##дог№Ш2/2015 від 06.11.15.##в.т.ч.ПДВ-5491,93 #
6070934;12.11.2015;5416952;ІФН НАНУ;820019;ГУДКСУ у м.Києві;2070944;КНУ iм.Тараса Шевченка.;820019;ГУДКСУ у м.Києві;32000;#6541030#,#2281-32000,00#,#попередння оплата НДР#,#зг.доп.зап.б/н вiд 09.11.15.та дог.105/48-15 вiд 09.11.15.#,#без ПДВ#
2924410;13.10.2015;2070944;Київський нац.універ-т ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;31644,67;#2201280#,#2282-31644.67#,# вiдшкод. за електроенергiю 09.15р.#,#№ 1521 вiд 12.10.15#,#стип.студ#,# без ПДВ #
6433834;16.11.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;29258,4;#2101020/01#,#2240#,#29258,40#,#Оплата за тимчасове проживання курсантiв#,#дог.36 вiд 30.09.15р.#,#акт 4/36 вiд 11.11.15р.#,#без ПДВ#
8153054;30.11.2015;2070944;Київський нац.універ-т ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;26830;#2201280#,#2282-26830#,# Перерах.утрим. iз з-ти за проживання i комунальнi послуги за 10.15р. спiвроб.КНУ #,# без ПДВ #
5140857;30.10.2015;2070944;Київський нац.універ-т ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;26548;#2201280#,#2282-26548#,# Перерах.утрим. iз з-ти за проживання i комунальнi послуги за 09.15р. спiвроб.КНУ #,# без ПДВ #
5459601;05.11.2015;23696843;НАДУ при Президентові України;820019;ГУДКСУ у м.Києві;2070944;КНУ ім.Тараса Шевченко;820019;ГУДКСУ у м.Києві;26331,8;# 0301130##2240##За  послуги  з органі харчув семінар за рахунок проект швец-україн ##Зг.акт  від 04.11.15.## дог №281015-1 від 28.10.15.## в.т.ч. ПДВ 4388,63#
8370208;03.12.2015;38621185;МОН України;820172;ДКСУ;2070944;КНУ iм.Т.Шевченка;820019;ГУДКСУ у м.Києві;26000;#2201380#,#2281#,#Попередня оплата етапу №1 на вик. НДР#,#зг.дог.30.10.15 №М/182-2015, ККДБ 25010100#,#без ПДВ#
6440926;16.11.2015;38621185;МОН України;820172;ДКСУ;2070944;КНУ iм.Т.Шевченка;820019;ГУДКСУ у м.Києві;26000;#2201380#,#2281#,#Попередня оплата етапу №1 на вик. НДР#,#зг.дог.30.10.15 №М/181-2015, ККДБ 25010100#,#без ПДВ#
6305866;13.11.2015;37470057;УПСЗН Шевченківської РДА;820019;ГУДКСУ у м.Києві;2070944;Київ. нац. унiвер.iм. Тараса Шевченка;820019;ГУДКСУ у м.Києві;21399,6;#2501350#,#2800#,#Компен пiдпр уст орган у меж серед зароб прац призв на вiйськ за призов пiд час моб на ос пер за сiчень-вересень2015 зг.пост№105#,##,#без ПДВ#
6076387;12.11.2015;36217777;Школа вищого корпусу державної служби;820172;ДКСУ;2070944;Київський нац. унів. ім. Т. Шевченка;820019;ГУДКСУ у м.Києві;21161,25;#6121020#,#2282#,#підвищення кваліф. за державним замовленням#,#дер. контракт №37 від 04.09.15, акт № 3 від 04.11.2015, ККДБ 25010100 #,#в т.ч.ПДВ 297,00#
4312847;27.10.2015;36217777;Школа вищого корпусу державної служби;820172;ДКСУ;2070944;Київський нац. унів. ім. Т. Шевченка;820019;ГУДКСУ у м.Києві;21161,25;#6121020#,#2282#,#підвищення кваліф. за державним замовленням#,#дер. контракт №37 від 04.09.15, акт № 2 від 22.10.2015, ККДБ 25010100 #,#в т.ч.ПДВ 297,00#
10111812;21.12.2015;2070944;КНУ iм.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;20332,51;#xxxx.51#,#Перекид. зарах.коштiв 15.12.15 компенс.пiдпр.у межах серед.з/п призв.на вiйськ.службу за призов.пiд час мобiл.за жовтень xxxx#,#без ПДВ#
4307897;27.10.2015;21574751;НАНЦ;820019;ГУДКСУ у м.Києві;2070944;"ННЦ""Iнстит. бiолог."" КНУ iм.Т.Шевченка";820019;ГУДКСУ у м.Києві;20000;#2201410##2281##попередня оплата за науково-технiчнi роботи згiдно договору Н/12-2015 вiд 23.10.2015##без ПДВ#
5801747;10.11.2015;21574751;НАНЦ;820019;ГУДКСУ у м.Києві;2070944;Київ. нац. унiв. iм.Т.Шевченка;820019;ГУДКСУ у м.Києві;20000;#2201410##2281##попередня оплата за науково-технiчнi роботи згiдно договору Н/16-2015 вiд 04.11.2015##без ПДВ#
4539443;28.10.2015;2136554;КУ ім.Б.Грінченка;820019;ГУДКСУ у м.Києві;2070944;КНУ імені Тараса Шевченка;820019;ГУДКСУ у м.Києві;18800;#070701#,#2282-18800,00#,#Опл за посл за прожив учасн учнів олімпіади#,#зг акт 29 від 27.10.2015р Дог 296 від 27.10.2015р#,#в тч ПДВ 1850,00#
9962917;18.12.2015;37508470;ДМС;820172;ДКСУ;2070944;КНУ ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;18000;#1004010#,#2282#,#послуги з навчання у період з 28.10.15 по 16.12.15 (15 держ.службовців)#,#Дог.№53, 26.10.15, Акт б/н,17.12.15 ККДБ 25010100#,# без ПДВ#
11117175;25.12.2015;23696843;НАДУ при Президентові України;820019;ГУДКСУ у м.Києві;2070944;КНУ ім.Тараса Шевченко;820019;ГУДКСУ у м.Києві;17268,98;#0301130##2271##Відш витрат за пайов. участ за  теплова енергія##зг акт№11 від 21.12.15.##дог№Ш2/2015 від 06.11.15.##в.т.ч.ПДВ-2878,16 #
6050015;12.11.2015;14163438;Хм.університет управління та права;815013;ГУДКСУ у Хмельницькiй областi;2070944;КНУ імені Тараса Шевченка;820019;ГУДКСУ у м.Києві;16500;#xxxx#,#xxxx-xxxx,00#,#Оп.за під.зд.наук.ст.док.наук КостяшкінаI.О.#xxxx-xxxx,00#,#сумаПДВ#,#акт№б/н в09.11.15,д№41в09.04.13,д.уг№3в09.11.15#,#ВтчПДВxxxx,00#
6434066;16.11.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;15120;#2101020/01#,#2240#,#15120,00#,#Оплата за тимчасове проживання слухачiв курсiв пере-ки#,#дог.36 вiд 30.09.15р.#,#акт 5/36 вiд 11.11.15р.#,#В т.ч. ПДВ-2520,00#
7876079;27.11.2015;37470057;УПСЗН Шевченківської РДА;820019;ГУДКСУ у м.Києві;2070944;Київ. нац. унiвер.iм. Тараса Шевченка;820019;ГУДКСУ у м.Києві;15035,01;# 2501200 #, # 2730 #, # Вiдшкодування з держбюджету компенсацiї потерпiлим внаслiдок Чорноб. катастрофи за вересень-жовтень 2015р. #, ##, ##
8937986;10.12.2015;37508470;ДМС;820172;ДКСУ;2070944;КНУ ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;14250;#1004010#,#2282#,#посл.з підвищ.кваліфікац.(15 держ.службовців) у пер.з 10.09.15 по 30.11.15#,#Дог.№46,10.09.15, Акт б/н,07.12.15ККДБ 25010100#,# без ПДВ#
6879661;20.11.2015;2070944;КНУ iм.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;14240,16;#xxxx.16#,#Перекид. зарах.коштiв 13.11.15 компенс.пiдпр.у межах серед.з/п призв.на вiйськ.службу за призов.пiд час мобiл.за сiчень-вересень xxxx#,#без ПДВ#
11121386;25.12.2015;37768863;ГУ ДМС України в м. Києві;820019;ГУДКСУ у м.Києві;2070944;КНУ ім Т.Шевченка;820019;ГУДКСУ у м.Києві;14240;#1004020#,#2282#,#Оплата за надання послуг з підвищення кваліфікації держслужбовців#,# зг.Договора № 43 від 02.12.2015 зг. акта №1 від 23.12.2015#,#без ПДВ#
9303423;14.12.2015;19442;ГФД СКМУ;820172;ДКСУ;2070944;Київс.нац.унів-т ім.Т.Г.Шевченка;820019;ГУДКСУ у м.Києві;13851,6;#0411010#,#2282#,#ККДБ 25010100,за посл.з підвищ.кваліф.прац.СКМУ у сфері європ.інтеграц.#,#зг.д.24-25/ЗП 18  27.04.15р,р.ф.3640,акту 02  11.12.15р.#,#Без ПДВ#
10782378;24.12.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;12960;#2101020/01#,#2240#,#12960,00#,#Оплата за тимчасове проживання слухачiв курсiв пере-ки#,#дог.56 вiд 30.11.15р.#,#акт 7/56 вiд 21.11.15р.#,#В т.ч. ПДВ-2160,00#
9295739;14.12.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;12960;#2101020/01#,#2240#,#12960,00#,#Оплата за тимчасове проживання слухачiв курсiв пере-ки#,#дог.56 вiд 30.11.15р.#,#акт 4/56 вiд 08.12.15р.#,#В т.ч. ПДВ-2160,00#
6436983;16.11.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;12785,4;#2101020/01#,#2240#,#12785,40#,#Частк.опл. за тимч. проживання слухачiв курсiв пере-ки#,#дог.36 вiд 30.09.15р.#,#акт 1/36 вiд 19.10.15р.#,#В т.ч. ПДВ-2130,90#
3673572;21.10.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;12191,22;#2101020/01#,#2240#,#12191,22#,#Оплата за тимчасове проживання слухачiв курсiв пере-ки#,#дог.3 вiд 17.03.15р.#,#акт 19/3 вiд 19.10.15р.#,#В т.ч. ПДВ-2031,87#
3544203;20.10.2015;14323600;В/ч 2260;820019;ГУДКСУ у м.Києві;2070944;Київський Національний університет іме;820019;ГУДКСУ у м.Києві;12000;#1003020#,#2730#,#Оплата без. над. кв.за 08.15р.#, #дог.№35/П-15 від 20.07.15р. акт№02 від 13.10.15р.#,#В.т.ч.ПДВ-2000,00#
3542347;20.10.2015;14323600;В/ч 2260;820019;ГУДКСУ у м.Києві;2070944;Київський Національний університет іме;820019;ГУДКСУ у м.Києві;12000;#1003020#,#2730#,#Оплата без. над. кв.за 09.15р.#, #дог.№35/П-15 від 20.07.15р. акт№03 від 15.10.15р.#,#В.т.ч.ПДВ-2000,00#
3414089;19.10.2015;37508470;ДМС;820172;ДКСУ;2070944;КНУ ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;10790;"#1004010#,#2282#,#посл.з навчання(05-10.10.15)за напрямМіграц.процеси в Укрі""(13 держ.службовц)#,#Дог.49,01.10.15,Акт б/н,15.10.15 ККДБ 25010100#,#без ПДВ#"""
7248381;25.11.2015;210217;Інститут монокристалів НАН України;851011;ГУДКСУ у Харківській області;2070944;КНУ iменi Тараса Шевченка;820019;ГУДКСУ у м.Києві;10000;#6541030#,#2281#,#за виготовлення експеримент.зразкiв #,#зг.дог.№15Н052-16вiд 15.09.2015р.,акт №1 вiд 20.11.15р.пр.зд.вик.НТП#,#в.т.ч.ПДВ-1666,67#
7106650;24.11.2015;5417288;Ін-т біохімії ім. О.В.Палладіна НАНУ;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситет iм.;820019;ГУДКСУ у м.Києві;10000;#6541030#,#2281#,#10000,00#,#аналiз впливу калiкс[4]арену С-145 на ендотелiоцити#,#акт 1 вiд 20.11.2015#,#догN20-С-2015 вiд 01.07.2015 #,#Без ПДВ.#
8935178;10.12.2015;35310861;"ДУ ""ІГРМ НАМН""";820019;ГУДКСУ у м.Києві;2070944;КНУ iменi Тараса Шевченка;820019;ГУДКСУ у м.Києві;10000;#6561040#,#2281#,#Пл.за наук-дослiдн.роботи (II етапу)#,# дог.№15ДФ036-01 вiд 28.04.2015р.акт №2-ДФ вiд 09.12.2015р.#без ПДВ#
3676211;21.10.2015;2070944;КНУ iм.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;9265,04;#xxxx.04#,#Перекид. зарах.коштiв 13.10.15 компенс.пiдпр.у межах серед.з/п призв.на вiйськ.службу за призов.пiд час мобiл.за сiчень-серпень xxxx#,#без ПДВ#
3671747;21.10.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;9174,6;#2101020/01#,#2240#,#9174,60#,#Част.опл. за тимчасове проживання слухачiв курсiв пере-ки#,#дог.36 вiд 30.09.15р.#,#акт 1/36вiд 19.10.15р.#,#В т.ч. ПДВ-1529,10#
5145963;30.10.2015;2070944;Київський нац.універ-т ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;8905,77;#2201280#,#2282-8905.77#,# перерах.безпроцентна позика утрим. iз з-ти за 2 пол. 10.15р. спiвроб.КНУ #,# без ПДВ #
10110590;21.12.2015;37470057;УПСЗН Шевченківської РДА;820019;ГУДКСУ у м.Києві;2070944;Київ. нац. унiвер.iм. Тараса Шевченка;820019;ГУДКСУ у м.Києві;8554,84;# 2501200 #, # 2730 #, # Вiдшкодування з держбюджету компенсацiї потерпiлим внаслiдок Чорноб. катастрофи за грудень 2015р. #, ##, ##
3672856;21.10.2015;2070944;КНУ iм.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;7824,11;#xxxx.11#,#Перекид. зарах.коштiв 13.10.15 компенс.пiдпр.у межах серед.з/п призв.на вiйськ.службу за призов.пiд час мобiл.за сiчень-серпень xxxx#,#без ПДВ#
6301885;13.11.2015;21707620;ІВО НАПН України;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;7800;#6551030#,#2281#,#Опл за  посл харчування учасникiв IV мiж нар. Науково-практичн. конференц#,# угода №030/149 вiд 09.11.15, акт № 1 вiд 10.11.15#,# ПДВ-1300.00#
8160557;30.11.2015;2070944;Київський нац.універ-т ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;7196,23;#2201280#,#2282-7196.23#,# перерах.безпроцентна позика утрим. iз з-ти за 2 пол. 11.15р. спiвроб.КНУ #,# без ПДВ #
7867632;27.11.2015;37470057;УПСЗН Шевченківської РДА;820019;ГУДКСУ у м.Києві;2070944;Київ. нац. унiвер.iм. Тараса Шевченка;820019;ГУДКСУ у м.Києві;7140;# 2501200 #, # 2730 #, # Вiдшкодування з держбюджету компенсацiї потерпiлим внаслiдок Чорноб. катастрофи за листопад 2015р. #, ##, ##
11203507;28.12.2015;2070944;Київський нац.універ-т ім.Т.Шевченка;820019;ГУДКСУ у м.Києві;2070944;Київський нацiональний унiверситетiмен;820019;ГУДКСУ у м.Києві;7047,94;#2201280#,#2282-7047.94#,# перерах.безпроцентна позика утрим. iз з-ти за 2 пол. 12.15р. спiвроб.КНУ #,# без ПДВ #
10785501;24.12.2015;22994521;Військовий інститут КНУ імТ.Г.Шевченка;820019;ГУДКСУ у м.Києві;2070944;КНУ iм. Т. Шевченка;820019;ГУДКСУ у м.Києві;6677,53;#2101020/01#,#2240#,#6677,53#,#Оплата за тимчасове проживання слухачiв курсiв пере-ки#,#дог.56 вiд 30.11.15р.#,#акт 10/56 вiд 21.11.15р.#,#В т.ч. ПДВ-1112,92#
7511325;26.11.2015;23696843;НАДУ при Президентові України;820019;ГУДКСУ у м.Києві;2070944;КНУ ім.Тараса Шевченко;820019;ГУДКСУ у м.Києві;6591,77;#0301130##2271##Відш витрат за пайов. участ за  теплова енергія##зг акт  10 від 20.111.15.##дог№Ш2/2015 від 06.11.15.##в.т.ч.ПДВ- 1098,63#
11205592;28.12.2015;36217777;Школа вищого корпусу державної служби;820172;ДКСУ;2070944;Київський нац. унів. ім. Т. Шевченка;820019;ГУДКСУ у м.Києві;6284,22;#6121020#,#2282#,#підвищ.кваліф. за держзамовл.#,#дер. контракт №37 від 04.09.15,дод. уг. № 1/58 від 21.12.15,акт № 4 від 22.12.15, ККДБ 25010100 #,#без.ПДВ#
